-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
('Pepsi Max', '1.60', 0, 401),
('Perrier', '1.60', 0, 401),
('Quilmes bier', '3.00', 0, 331),
('Red bull', '1.50', 0, 141),
('Red bull', '2.30', 0, 161),
('Red Bull', '2.50', 0, 421),
('Rode Wijn', '10.00', 0, 411),
('Rosé Wijn', '10.00', 0, 411),
('Sake', '4.50', 0, 321),
('Sake 18cl', '5.00', 0, 381),
('Sapporo Bier', '3.40', 0, 381),
('Schweppes', '2.00', 0, 201),
('Schweppes', '1.50', 0, 301),
('Schweppes', '1.50', 0, 391),
('Schweppes Agrum', '1.50', 0, 421),
('Schweppes Tonic', '2.00', 0, 371),
('Sinaasappelsap', '1.50', 0, 371),
('Spa', '1.50', 0, 241),
('Spa', '1.00', 0, 351),
('Spa blauw', '1.50', 0, 261),
('Spa Blauw 0.5l', '1.50', 0, 181),
('Spa Bruis', '1.20', 0, 131),
('Spa bruis', '1.50', 0, 141),
('Spa Bruis', '1.50', 0, 151),
('Spa bruis', '1.50', 0, 161),
('Spa bruis', '1.50', 0, 241),
('Spa Bruis', '1.50', 0, 391),
('Spa Bruis', '1.75', 0, 431),
('Spa Plat', '1.50', 0, 151),
('Spa Rein', '1.50', 0, 391),
('Spa reine', '1.50', 0, 141),
('Spa reine', '1.50', 2, 161),
('Spa Reine', '1.75', 0, 431),
('Spa rood', '1.50', 0, 261),
('Spa Rood 0.5l', '1.50', 0, 181),
('sparkling wine', '23.00', 2, 441),
('Sprite', '1.20', 0, 131),
('Sprite', '1.50', 0, 141),
('Sprite', '1.50', 0, 161),
('Sprite', '1.30', 0, 201),
('Sprite', '1.50', 0, 221),
('Sprite', '1.65', 0, 231),
('Sprite', '1.50', 4, 241),
('Sprite', '1.00', 0, 251),
('Sprite', '1.30', 0, 271),
('Sprite ', '1.50', 0, 281),
('Sprite', '1.50', 0, 301),
('Sprite', '1.40', 0, 321),
('Sprite', '1.00', 0, 351),
('Sprite', '1.50', 0, 371),
('Sprite', '1.50', 0, 381),
('Sprite', '1.50', 0, 391),
('Sprite', '1.50', 0, 411),
('Sprite', '1.50', 0, 421),
('Sprite', '1.75', 0, 431),
('sprite', '1.50', 0, 451),
('sprite', '1.50', 0, 461),
('Tonic', '1.75', 0, 431),
('Tropico', '1.50', 2, 251),
('Tropico', '1.50', 0, 271),
('Uludag', '1.00', 0, 251),
('Uludag', '1.50', 0, 271),
('Vedett', '2.00', 0, 201),
('Water', '1.40', 0, 321),
('Water bruisend', '1.50', 0, 421),
('Water plat', '1.50', 0, 421),
('Wijn Lambrusco', '10.45', 1, 151);

-- --------------------------------------------------------

--
-- Table structure for table `DrankenBehoortTot`
--

CREATE TABLE IF NOT EXISTS `DrankenBehoortTot` (
  `naamDrank` varchar(40) NOT NULL,
  `menuID` int(11) NOT NULL,
  `bestellingsID` int(11) NOT NULL,
  `aantalDranken` int(11) DEFAULT NULL,
  PRIMARY KEY (`naamDrank`,`menuID`,`bestellingsID`),
  KEY `bestellingsID` (`bestellingsID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `DrankenBehoortTot`
--

INSERT INTO `DrankenBehoortTot` (`naamDrank`, `menuID`, `bestellingsID`, `aantalDranken`) VALUES
('Arizona Ice Tea', 201, 110, 2),
('Arizona Ice Tea', 201, 160, 2),
('Bruiswater', 321, 240, 2),
('Chaudfontaine Bruis', 201, 340, 3),
('Chocomelk', 301, 20, 1),
('Coca-Cola', 201, 160, 2),
('Coca-cola', 241, 110, 1),
('Coca-cola', 241, 130, 1),
('Coca-cola', 241, 210, 3),
('Coca-Cola', 391, 310, 1),
('Coca-Cola', 521, 280, 2),
('Coca-Cola', 521, 290, 2),
('Coca-Cola', 521, 350, 2),
('Coca-Cola', 521, 360, 1),
('Coca-Cola', 551, 560, 1),
('explosive coffee', 441, 460, 2),
('explosive coffee', 441, 490, 2),
('Fanta', 201, 160, 3),
('Fanta', 241, 110, 1),
('Fanta', 241, 130, 1),
('Fanta', 261, 100, 1),
('Fanta', 521, 280, 1),
('Fanta', 521, 290, 1),
('hot limonade', 441, 200, 2),
('hot limonade', 441, 480, 2),
('Ice tea', 241, 160, 4),
('Ice tea', 241, 300, 1),
('Ice Tea', 261, 100, 1),
('Jupiler', 201, 30, 2),
('Jupiler', 201, 390, 2),
('Orange juice ', 301, 20, 1),
('Spa reine', 161, 70, 2),
('sparkling wine', 441, 470, 2),
('Sprite', 241, 120, 2),
('Sprite', 241, 140, 2),
('Tropico', 251, 320, 2);

-- --------------------------------------------------------

--
-- Table structure for table `Gemeenten`
--

CREATE TABLE IF NOT EXISTS `Gemeenten` (
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  PRIMARY KEY (`postcode`,`gemeente`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `Gemeenten`
--

INSERT INTO `Gemeenten` (`postcode`, `gemeente`) VALUES
(1000, 'Brussel'),
(1020, 'Laken '),
(1030, 'Schaarbeek'),
(1040, 'Etterbeek'),
(1050, 'Elsene'),
(1060, 'Sint-Gillis'),
(1070, 'Anderlecht'),
(1080, 'Sint-Jans-Molenbeek'),
(1081, 'Koekelberg'),
(1082, 'Sint-Agatha-Berchem'),
(1083, 'Ganshoren'),
(1090, 'Jette'),
(1120, 'Neder-over-Heembeek '),
(1130, 'Haren '),
(1140, 'Evere'),
(1150, 'Sint-Pieters-Woluwe'),
(1160, 'Oudergem'),
(1170, 'Watermaal-Bosvoorde'),
(1180, 'Ukkel'),
(1190, 'Vorst'),
(1200, 'Sint-Lambrechts-Woluwe'),
(1210, 'Sint-Joost-ten-Node'),
(1300, 'Limal'),
(1300, 'Wavre'),
(1301, 'Bierges'),
(1310, 'La Hulpe'),
(1315, 'Glimes'),
(1315, 'Incourt'),
(1315, 'Opprebais'),
(1315, 'Pi?trebais'),
(1315, 'Roux-Miroir'),
(1320, 'Beauvechain'),
(1320, 'Hamme-Mille'),
(1320, 'l''Ecluse'),
(1320, 'Nodebais'),
(1320, 'Tourinnes-la-Grosse'),
(1325, 'Bonlez'),
(1325, 'Chaumont-Gistoux'),
(1325, 'Corroy-le-Grand'),
(1325, 'Dion-Valmont'),
(1325, 'Longueville'),
(1330, 'Rixensart'),
(1331, 'Rosi?res'),
(1332, 'Genval'),
(1340, 'Ottignies'),
(1340, 'Ottignies-Louvain-la-Neuve'),
(1341, 'C?roux-Mousty'),
(1342, 'Limelette'),
(1348, 'Louvain-la-Neuve'),
(1350, 'Enines'),
(1350, 'Folx-les-Caves'),
(1350, 'Jandrain-Jandrenouille'),
(1350, 'Jauche'),
(1350, 'Marilles'),
(1350, 'Noduwez'),
(1350, 'Orp-Jauche'),
(1350, 'Orp-le-Grand'),
(1357, 'H?l?cine'),
(1357, 'Linsmeau'),
(1357, 'Neerheylissem'),
(1357, 'Opheylissem'),
(1360, 'Mal?ves-Sainte-Marie-Wastines'),
(1360, 'Orbais'),
(1360, 'Perwez'),
(1360, 'Thorembais-les-B?guines'),
(1360, 'Thorembais-Saint-Trond'),
(1367, 'Autre-Eglise'),
(1367, 'Bomal '),
(1367, 'G?rompont'),
(1367, 'Geest-G?rompont-Petit-Rosi?re'),
(1367, 'Grand-Rosi?re-Hottomont'),
(1367, 'Huppaye'),
(1367, 'Mont-Saint-Andr'),
(1367, 'Ramillies-Offus'),
(1370, 'Dongelberg'),
(1370, 'Jauchelette'),
(1370, 'Jodoigne'),
(1370, 'Jodoigne-Souveraine'),
(1370, 'Lathuy'),
(1370, 'M?lin'),
(1370, 'Pi?train'),
(1370, 'Saint-Jean-Geest'),
(1370, 'Saint-Remy-Geest'),
(1370, 'Z?trud-Lumay'),
(1380, 'Couture-Saint-Germain'),
(1380, 'Lasne'),
(1380, 'Lasne-Chapelle-Saint-Lambert'),
(1380, 'Maransart'),
(1380, 'Ohain'),
(1380, 'Plancenoit'),
(1390, 'Archennes'),
(1390, 'Biez'),
(1390, 'Bossut-Gottechain'),
(1390, 'Grez-Doiceau'),
(1390, 'Nethen'),
(1400, 'Monstreux'),
(1400, 'Nivelles'),
(1401, 'Baulers'),
(1402, 'Thines'),
(1404, 'Bornival'),
(1410, 'Waterloo'),
(1420, 'Braine-l''Alleud'),
(1421, 'Ophain-Bois-Seigneur-Isaac'),
(1428, 'Lillois-Witterz'),
(1430, 'Bierghes'),
(1430, 'Quenast'),
(1430, 'Rebecq'),
(1430, 'Rebecq-Rognon'),
(1435, 'Corbais'),
(1435, 'H?villers'),
(1435, 'Mont-Saint-Guibert'),
(1440, 'Braine-le-Ch?teau'),
(1440, 'Wauthier-Braine'),
(1450, 'Chastre'),
(1450, 'Chastre-Villeroux-Blanmont'),
(1450, 'Cortil-Noirmont'),
(1450, 'Gentinnes'),
(1450, 'Saint-G?ry'),
(1457, 'Nil-Saint-Vincent-Saint-Martin'),
(1457, 'Tourinnes-Saint-Lambert'),
(1457, 'Walhain'),
(1457, 'Walhain-Saint-Paul'),
(1460, 'Ittre'),
(1460, 'Virginal-Samme'),
(1461, 'Haut-Ittre'),
(1470, 'Baisy-Thy'),
(1470, 'Bousval'),
(1470, 'Genappe'),
(1471, 'Loupoigne'),
(1472, 'Vieux-Genappe'),
(1473, 'Glabais'),
(1474, 'Ways'),
(1476, 'Houtain-le-Val'),
(1480, 'Clabecq'),
(1480, 'Oisquercq'),
(1480, 'Saintes'),
(1480, 'Tubize'),
(1490, 'Court-Saint-Etienne'),
(1495, 'Marbais '),
(1495, 'Mellery'),
(1495, 'Sart-Dames-Avelines'),
(1495, 'Tilly'),
(1495, 'Villers-la-Ville'),
(1500, 'Halle'),
(1501, 'Buizingen'),
(1502, 'Lembeek'),
(1540, 'Herfelingen'),
(1540, 'Herne'),
(1541, 'Sint-Pieters-Kapelle '),
(1547, 'Bever/Bi?v?ne'),
(1560, 'Hoeilaart'),
(1570, 'Galmaarden'),
(1570, 'Tollembeek'),
(1570, 'Vollezele'),
(1600, 'Oudenaken'),
(1600, 'Sint-Laureins-Berchem'),
(1600, 'Sint-Pieters-Leeuw'),
(1601, 'Ruisbroek '),
(1602, 'Vlezenbeek'),
(1620, 'Drogenbos'),
(1630, 'Linkebeek'),
(1640, 'Sint-Genesius-Rode/Rhode-Saint'),
(1650, 'Beersel'),
(1651, 'Lot'),
(1652, 'Alsemberg'),
(1653, 'Dworp'),
(1654, 'Huizingen'),
(1670, 'Bogaarden'),
(1670, 'Heikruis'),
(1670, 'Pepingen'),
(1671, 'Elingen'),
(1673, 'Beert'),
(1674, 'Bellingen'),
(1700, 'Dilbeek'),
(1700, 'Sint-Martens-Bodegem'),
(1700, 'Sint-Ulriks-Kapelle'),
(1701, 'Itterbeek'),
(1702, 'Groot-Bijgaarden'),
(1703, 'Schepdaal'),
(1730, 'Asse'),
(1730, 'Bekkerzeel'),
(1730, 'Kobbegem'),
(1730, 'Mollem'),
(1731, 'Relegem'),
(1731, 'Zellik'),
(1740, 'Ternat'),
(1741, 'Wambeek'),
(1742, 'Sint-Katherina-Lombeek'),
(1745, 'Mazenzele'),
(1745, 'Opwijk'),
(1750, 'Gaasbeek'),
(1750, 'Lennik'),
(1750, 'Sint-Kwintens-Lennik'),
(1750, 'Sint-Martens-Lennik'),
(1755, 'Gooik'),
(1755, 'Kester'),
(1755, 'Leerbeek'),
(1755, 'Oetingen'),
(1760, 'Onze-Lieve-Vrouw-Lombeek'),
(1760, 'Pamel'),
(1760, 'Roosdaal'),
(1760, 'Strijtem'),
(1761, 'Borchtlombeek'),
(1770, 'Liedekerke'),
(1780, 'Wemmel'),
(1785, 'Brussegem'),
(1785, 'Hamme '),
(1785, 'Merchtem'),
(1790, 'Affligem'),
(1790, 'Essene'),
(1790, 'Hekelgem'),
(1790, 'Teralfene'),
(1800, 'Peutie'),
(1800, 'Vilvoorde'),
(1820, 'Melsbroek'),
(1820, 'Perk'),
(1820, 'Steenokkerzeel'),
(1830, 'Machelen '),
(1831, 'Diegem'),
(1840, 'Londerzeel'),
(1840, 'Malderen'),
(1840, 'Steenhuffel'),
(1850, 'Grimbergen'),
(1851, 'Humbeek'),
(1852, 'Beigem'),
(1853, 'Strombeek-Bever'),
(1860, 'Meise'),
(1861, 'Wolvertem'),
(1880, 'Kapelle-op-den-Bos'),
(1880, 'Nieuwenrode'),
(1880, 'Ramsdonk'),
(1910, 'Berg '),
(1910, 'Buken'),
(1910, 'Kampenhout'),
(1910, 'Nederokkerzeel'),
(1930, 'Nossegem'),
(1930, 'Zaventem'),
(1932, 'Sint-Stevens-Woluwe'),
(1933, 'Sterrebeek'),
(1950, 'Kraainem'),
(1970, 'Wezembeek-Oppem'),
(1980, 'Eppegem'),
(1980, 'Zemst'),
(1981, 'Hofstade '),
(1982, 'Elewijt'),
(1982, 'Weerde'),
(2000, 'Antwerpen'),
(2018, 'Antwerpen'),
(2020, 'Antwerpen'),
(2030, 'Antwerpen'),
(2040, 'Antwerpen'),
(2040, 'Berendrecht'),
(2040, 'Lillo'),
(2040, 'Zandvliet'),
(2050, 'Antwerpen'),
(2060, 'Antwerpen'),
(2070, 'Burcht'),
(2070, 'Zwijndrecht'),
(2100, 'Deurne'),
(2110, 'Wijnegem'),
(2140, 'Borgerhout'),
(2150, 'Borsbeek '),
(2160, 'Wommelgem'),
(2170, 'Merksem'),
(2180, 'Ekeren'),
(2200, 'Herentals'),
(2200, 'Morkhoven'),
(2200, 'Noorderwijk'),
(2220, 'Hallaar'),
(2220, 'Heist-op-den-Berg'),
(2221, 'Booischot'),
(2222, 'Itegem'),
(2222, 'Wiekevorst'),
(2223, 'Schriek'),
(2230, 'Herselt'),
(2230, 'Ramsel'),
(2235, 'Houtvenne'),
(2235, 'Hulshout'),
(2235, 'Westmeerbeek'),
(2240, 'Massenhoven'),
(2240, 'Viersel'),
(2240, 'Zandhoven'),
(2242, 'Pulderbos'),
(2243, 'Pulle'),
(2250, 'Olen'),
(2260, 'Oevel'),
(2260, 'Tongerlo '),
(2260, 'Westerlo'),
(2260, 'Zoerle-Parwijs'),
(2270, 'Herenthout'),
(2275, 'Gierle'),
(2275, 'Lille'),
(2275, 'Poederlee'),
(2275, 'Wechelderzande'),
(2280, 'Grobbendonk'),
(2288, 'Bouwel'),
(2290, 'Vorselaar'),
(2300, 'Turnhout'),
(2310, 'Rijkevorsel'),
(2320, 'Hoogstraten'),
(2321, 'Meer'),
(2322, 'Minderhout'),
(2323, 'Wortel'),
(2328, 'Meerle'),
(2330, 'Merksplas'),
(2340, 'Beerse'),
(2340, 'Vlimmeren'),
(2350, 'Vosselaar'),
(2360, 'Oud-Turnhout'),
(2370, 'Arendonk'),
(2380, 'Ravels'),
(2381, 'Weelde'),
(2382, 'Poppel'),
(2387, 'Baarle-Hertog'),
(2390, 'Malle'),
(2390, 'Oostmalle'),
(2390, 'Westmalle'),
(2400, 'Mol'),
(2430, 'Eindhout'),
(2430, 'Laakdal'),
(2430, 'Vorst '),
(2431, 'Varendonk'),
(2431, 'Veerle'),
(2440, 'Geel'),
(2450, 'Meerhout'),
(2460, 'Kasterlee'),
(2460, 'Lichtaart'),
(2460, 'Tielen'),
(2470, 'Retie'),
(2480, 'Dessel'),
(2490, 'Balen'),
(2491, 'Olmen'),
(2500, 'Koningshooikt'),
(2500, 'Lier'),
(2520, 'Broechem'),
(2520, 'Emblem'),
(2520, 'Oelegem'),
(2520, 'Ranst'),
(2530, 'Boechout'),
(2531, 'Vremde'),
(2540, 'Hove'),
(2547, 'Lint'),
(2550, 'Kontich'),
(2550, 'Waarloos'),
(2560, 'Bevel'),
(2560, 'Kessel'),
(2560, 'Nijlen'),
(2570, 'Duffel'),
(2580, 'Beerzel'),
(2580, 'Putte'),
(2590, 'Berlaar'),
(2590, 'Gestel'),
(2600, 'Berchem'),
(2610, 'Wilrijk'),
(2620, 'Hemiksem'),
(2627, 'Schelle'),
(2630, 'Aartselaar'),
(2640, 'Mortsel'),
(2650, 'Edegem'),
(2660, 'Hoboken'),
(2800, 'Mechelen'),
(2800, 'Walem'),
(2801, 'Heffen'),
(2811, 'Hombeek'),
(2811, 'Leest'),
(2812, 'Muizen '),
(2820, 'Bonheiden'),
(2820, 'Rijmenam'),
(2830, 'Blaasveld'),
(2830, 'Heindonk'),
(2830, 'Tisselt'),
(2830, 'Willebroek'),
(2840, 'Reet'),
(2840, 'Rumst'),
(2840, 'Terhagen'),
(2845, 'Niel'),
(2850, 'Boom'),
(2860, 'Sint-Katelijne-Waver'),
(2861, 'Onze-Lieve-Vrouw-Waver'),
(2870, 'Breendonk'),
(2870, 'Liezele'),
(2870, 'Puurs'),
(2870, 'Ruisbroek '),
(2880, 'Bornem'),
(2880, 'Hingene'),
(2880, 'Mariekerke'),
(2880, 'Weert'),
(2890, 'Lippelo'),
(2890, 'Oppuurs'),
(2890, 'Sint-Amands'),
(2900, 'Schoten'),
(2910, 'Essen'),
(2920, 'Kalmthout'),
(2930, 'Brasschaat'),
(2940, 'Hoevenen'),
(2940, 'Stabroek'),
(2950, 'Kapellen '),
(2960, 'Brecht'),
(2960, 'Sint-Job-in-''t-Goor'),
(2960, 'Sint-Lenaarts'),
(2970, '''s Gravenwezel'),
(2970, 'Schilde'),
(2980, 'Halle '),
(2980, 'Zoersel'),
(2990, 'Loenhout'),
(2990, 'Wuustwezel'),
(3000, 'Leuven'),
(3001, 'Heverlee'),
(3010, 'Kessel-Lo'),
(3012, 'Wilsele'),
(3018, 'Wijgmaal '),
(3020, 'Herent'),
(3020, 'Veltem-Beisem'),
(3020, 'Winksele'),
(3040, 'Huldenberg'),
(3040, 'Loonbeek'),
(3040, 'Neerijse'),
(3040, 'Ottenburg'),
(3040, 'Sint-Agatha-Rode'),
(3050, 'Oud-Heverlee'),
(3051, 'Sint-Joris-Weert'),
(3052, 'Blanden'),
(3053, 'Haasrode'),
(3054, 'Vaalbeek'),
(3060, 'Bertem'),
(3060, 'Korbeek-Dijle'),
(3061, 'Leefdaal'),
(3070, 'Kortenberg'),
(3071, 'Erps-Kwerps'),
(3078, 'Everberg'),
(3078, 'Meerbeek'),
(3080, 'Duisburg'),
(3080, 'Tervuren'),
(3080, 'Vossem'),
(3090, 'Overijse'),
(3110, 'Rotselaar'),
(3111, 'Wezemaal'),
(3118, 'Werchter'),
(3120, 'Tremelo'),
(3128, 'Baal'),
(3130, 'Begijnendijk'),
(3130, 'Betekom'),
(3140, 'Keerbergen'),
(3150, 'Haacht'),
(3150, 'Tildonk'),
(3150, 'Wespelaar'),
(3190, 'Boortmeerbeek'),
(3191, 'Hever'),
(3200, 'Aarschot'),
(3200, 'Gelrode'),
(3201, 'Langdorp'),
(3202, 'Rillaar'),
(3210, 'Linden'),
(3210, 'Lubbeek'),
(3211, 'Binkom'),
(3212, 'Pellenberg'),
(3220, 'Holsbeek'),
(3220, 'Kortrijk-Dutsel'),
(3220, 'Sint-Pieters-Rode'),
(3221, 'Nieuwrode'),
(3270, 'Scherpenheuvel'),
(3270, 'Scherpenheuvel-Zichem'),
(3271, 'Averbode'),
(3271, 'Zichem'),
(3272, 'Messelbroek'),
(3272, 'Testelt'),
(3290, 'Deurne '),
(3290, 'Diest'),
(3290, 'Schaffen'),
(3290, 'Webbekom'),
(3293, 'Kaggevinne'),
(3294, 'Molenstede'),
(3300, 'Bost'),
(3300, 'Goetsenhoven'),
(3300, 'Hakendover'),
(3300, 'Kumtich'),
(3300, 'Oorbeek'),
(3300, 'Oplinter'),
(3300, 'Sint-Margriete-Houtem '),
(3300, 'Tienen'),
(3300, 'Vissenaken'),
(3320, 'Hoegaarden'),
(3320, 'Meldert '),
(3321, 'Outgaarden'),
(3350, 'Drieslinter'),
(3350, 'Linter'),
(3350, 'Melkwezer'),
(3350, 'Neerhespen'),
(3350, 'Neerlinter'),
(3350, 'Orsmaal-Gussenhoven'),
(3350, 'Overhespen'),
(3350, 'Wommersom'),
(3360, 'Bierbeek'),
(3360, 'Korbeek-Lo'),
(3360, 'Lovenjoel'),
(3360, 'Opvelp'),
(3370, 'Boutersem'),
(3370, 'Kerkom'),
(3370, 'Neervelp'),
(3370, 'Roosbeek'),
(3370, 'Vertrijk'),
(3370, 'Willebringen'),
(3380, 'Bunsbeek'),
(3380, 'Glabbeek-Zuurbemde'),
(3381, 'Kapellen '),
(3384, 'Attenrode'),
(3390, 'Houwaart'),
(3390, 'Sint-Joris-Winge'),
(3390, 'Tielt '),
(3390, 'Tielt-Winge'),
(3391, 'Meensel-Kiezegem'),
(3400, 'Eliksem'),
(3400, 'Ezemaal'),
(3400, 'Laar'),
(3400, 'Landen'),
(3400, 'Neerwinden'),
(3400, 'Overwinden'),
(3400, 'Rumsdorp'),
(3400, 'Wange'),
(3401, 'Waasmont'),
(3401, 'Walsbets'),
(3401, 'Walshoutem'),
(3401, 'Wezeren'),
(3404, 'Attenhoven'),
(3404, 'Neerlanden'),
(3440, 'Budingen'),
(3440, 'Dormaal'),
(3440, 'Halle-Booienhoven'),
(3440, 'Helen-Bos'),
(3440, 'Zoutleeuw'),
(3450, 'Geetbets'),
(3450, 'Grazen'),
(3454, 'Rummen'),
(3460, 'Assent'),
(3460, 'Bekkevoort'),
(3461, 'Molenbeek-Wersbeek'),
(3470, 'Kortenaken'),
(3470, 'Ransberg'),
(3471, 'Hoeleden'),
(3472, 'Kersbeek-Miskom'),
(3473, 'Waanrode'),
(3500, 'Hasselt'),
(3500, 'Sint-Lambrechts-Herk'),
(3501, 'Wimmertingen'),
(3510, 'Kermt'),
(3510, 'Spalbeek'),
(3511, 'Kuringen'),
(3511, 'Stokrooie'),
(3512, 'Stevoort'),
(3520, 'Zonhoven'),
(3530, 'Helchteren'),
(3530, 'Houthalen'),
(3530, 'Houthalen-Helchteren'),
(3540, 'Berbroek'),
(3540, 'Donk'),
(3540, 'Herk-de-Stad'),
(3540, 'Schulen'),
(3545, 'Halen'),
(3545, 'Loksbergen'),
(3545, 'Zelem'),
(3550, 'Heusden '),
(3550, 'Heusden-Zolder'),
(3550, 'Zolder'),
(3560, 'Linkhout'),
(3560, 'Lummen'),
(3560, 'Meldert '),
(3570, 'Alken'),
(3580, 'Beringen'),
(3581, 'Beverlo'),
(3582, 'Koersel'),
(3583, 'Paal'),
(3590, 'Diepenbeek'),
(3600, 'Genk'),
(3620, 'Gellik'),
(3620, 'Lanaken'),
(3620, 'Neerharen'),
(3620, 'Veldwezelt'),
(3621, 'Rekem'),
(3630, 'Eisden'),
(3630, 'Leut'),
(3630, 'Maasmechelen'),
(3630, 'Mechelen-aan-de-Maas'),
(3630, 'Meeswijk'),
(3630, 'Opgrimbie'),
(3630, 'Vucht'),
(3631, 'Boorsem'),
(3631, 'Uikhoven'),
(3640, 'Kessenich'),
(3640, 'Kinrooi'),
(3640, 'Molenbeersel'),
(3640, 'Ophoven'),
(3650, 'Dilsen-Stokkem'),
(3650, 'Elen'),
(3650, 'Lanklaar'),
(3650, 'Rotem'),
(3660, 'Opglabbeek'),
(3665, 'As'),
(3668, 'Niel-bij-As'),
(3670, 'Ellikom'),
(3670, 'Gruitrode'),
(3670, 'Meeuwen'),
(3670, 'Meeuwen-Gruitrode'),
(3670, 'Neerglabbeek'),
(3670, 'Wijshagen'),
(3680, 'Maaseik'),
(3680, 'Neeroeteren'),
(3680, 'Opoeteren'),
(3690, 'Zutendaal'),
(3700, '''s Herenelderen'),
(3700, 'Berg '),
(3700, 'Diets-Heur'),
(3700, 'Haren '),
(3700, 'Henis'),
(3700, 'Kolmont '),
(3700, 'Koninksem'),
(3700, 'Lauw'),
(3700, 'Mal'),
(3700, 'Neerrepen'),
(3700, 'Nerem'),
(3700, 'Overrepen '),
(3700, 'Piringen '),
(3700, 'Riksingen'),
(3700, 'Rutten'),
(3700, 'Sluizen'),
(3700, 'Tongeren'),
(3700, 'Vreren'),
(3700, 'Widooie '),
(3717, 'Herstappe'),
(3720, 'Kortessem'),
(3721, 'Vliermaalroot'),
(3722, 'Wintershoven'),
(3723, 'Guigoven'),
(3724, 'Vliermaal'),
(3730, 'Hoeselt'),
(3730, 'Romershoven'),
(3730, 'Sint-Huibrechts-Hern'),
(3730, 'Werm'),
(3732, 'Schalkhoven'),
(3740, 'Beverst'),
(3740, 'Bilzen'),
(3740, 'Eigenbilzen'),
(3740, 'Grote-Spouwen'),
(3740, 'Hees'),
